User-agent: *
Disallow: /cgi-bin/

sitemap: https://www.pentagonoalpinismo.com.br/sitemap.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-ba.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-bahia.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-pr.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-salvador.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-sc.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-sp.xml
sitemap: https://www.pentagonoalpinismo.com.br/sitemap-torre-eolica.xml
